0.00738063, 0.76789
0.00119073, 0.392936
0.00101162, 0.392936
0.00174805, 0.76789
0.00148195, 0.76789
0.00228006, 1.29678
0.00203995, 1.29678
0.00119263, 0.392936
0.00101059, 0.392936
0.00173544, 0.76789
0.00142615, 0.76789
0.00227653, 1.29678
0.00205223, 1.29678
0.00123509, 0.392936
0.00103143, 0.392936
0.00174272, 0.76789
0.00144465, 0.76789
0.00228303, 1.29678
0.00205299, 1.29678
0.00121818, 0.392936
0.00101908, 0.392936
0.00173906, 0.76789
0.00145253, 0.76789
0.0023032, 1.29678
0.0020586, 1.29678
0.00119573, 0.392936
0.001051, 0.392936
0.00176451, 0.76789
0.00143965, 0.76789
0.00228487, 1.29678
0.00205935, 1.29678
0.00119445, 0.392936
0.00102036, 0.392936
0.00174927, 0.76789
0.00144193, 0.76789
0.0022836, 1.29678
0.00204985, 1.29678
0.00315026, 2.10192
0.00268433, 2.10192
0.00409168, 3.26674
0.00335613, 3.26674
0.00519377, 4.75802
0.00436289, 4.75802
0.00618739, 6.83857
0.00543339, 6.83857
0.00825522, 9.30148
0.00700763, 9.30148
0.010122, 12.7307
0.00864958, 12.7307
0.0121725, 17.1565
0.0107378, 17.1565
0.0140755, 22.1095
0.0119874, 22.1095
0.0162222, 28.3887
0.0146895, 28.3887
0.0202707, 36.511
0.0160765, 36.511
0.0234011, 45.2666
0.0189768, 45.2666
0.027062, 56.5904
0.0221169, 56.5904
0.0307397, 67.7441
0.0255425, 67.7441
0.0331882, 83.1672
0.028546, 83.1672
0.0377407, 99.6221
0.0325948, 99.6221
0.0407648, 119.755
0.0355775, 119.755
0.0471936, 138.497
0.0393306, 138.497
0.0536103, 163.188
0.0458666, 163.188
0.0585911, 190.624
0.0507051, 190.624
0.0661205, 220.116
0.0555766, 220.116
0.0738845, 253.781
0.0598134, 253.781
0.0813244, 294.333
0.0680107, 294.333
0.0872657, 329.513
0.0747172, 329.513
0.00130586, 0.392936
0.00120436, 0.392936
0.00101595, 0.392936
0.00183649, 0.76789
0.00149528, 0.76789
0.00230811, 1.29678
0.00216466, 1.29678
0.00122642, 0.392936
0.00104424, 0.392936
0.00181661, 0.76789
0.00145831, 0.76789
0.0023692, 1.29678
0.00219303, 1.29678
0.00119755, 0.392936
0.00101781, 0.392936
0.00175377, 0.76789
0.00143464, 0.76789
0.00229093, 1.29678
0.00206355, 1.29678
0.0012055, 0.392936
0.00101934, 0.392936
0.00173888, 0.76789
0.00144674, 0.76789
0.00229133, 1.29678
0.00213399, 1.29678
0.00128177, 0.392936
0.00105598, 0.392936
0.00176803, 0.76789
0.00146174, 0.76789
0.00230036, 1.29678
0.00206031, 1.29678
0.00319063, 2.10192
0.00273651, 2.10192
0.0042607, 3.26674
0.00345462, 3.26674
0.0054286, 4.75802
0.00452037, 4.75802
0.00653446, 6.83857
0.00569102, 6.83857
0.00860036, 9.30148
0.00722323, 9.30148
0.0104728, 12.7307
0.00866568, 12.7307
0.0125189, 17.1565
0.0108254, 17.1565
0.0144128, 22.1095
0.0119992, 22.1095
0.0165769, 28.3887
0.0146706, 28.3887
0.0204364, 36.511
0.016276, 36.511
0.0231925, 45.2666
0.0190663, 45.2666
0.0270516, 56.5904
0.0222398, 56.5904
0.0303016, 67.7441
0.0253445, 67.7441
0.0328367, 83.1672
0.0287225, 83.1672
0.0373293, 99.6221
0.0327821, 99.6221
0.0408135, 119.755
0.0358792, 119.755
0.0469293, 138.497
0.0396989, 138.497
0.0535573, 163.188
0.0460439, 163.188
0.0584792, 190.624
0.0509623, 190.624
0.0658352, 220.116
0.0556456, 220.116
0.0737408, 253.781
0.060422, 253.781
0.080908, 294.333
0.0683725, 294.333
0.0861753, 329.513
0.0745147, 329.513
0.00121061, 0.392936
0.00103447, 0.392936
0.00174695, 0.76789
0.00150224, 0.76789
0.0024598, 1.29678
0.00207235, 1.29678
0.00315131, 2.10192
0.00268607, 2.10192
0.00456978, 3.26674
0.00344383, 3.26674
0.00523293, 4.75802
0.00437215, 4.75802
0.00654784, 6.83857
0.00597698, 6.83857
0.00871037, 9.30148
0.00690696, 9.30148
0.0104364, 12.7307
0.00867592, 12.7307
0.0120728, 17.1565
0.0106932, 17.1565
0.0143501, 22.1095
0.0121636, 22.1095
0.0165719, 28.3887
0.0146549, 28.3887
0.0200257, 36.511
0.0161534, 36.511
0.0232571, 45.2666
0.0188514, 45.2666
0.0271605, 56.5904
0.0220869, 56.5904
0.0306285, 67.7441
0.0259174, 67.7441
0.033366, 83.1672
0.0289678, 83.1672
